,ctg53_1|[96:816](+)|window_202--NPDC001789.gbff,ctg53_2|[869:2192](-)|window_202--NPDC001789.gbff,ctg53_3|[2387:3092](+)|window_202--NPDC001789.gbff,ctg53_4|[3322:5401](+)|window_202--NPDC001789.gbff,ctg53_5|[5508:6402](-)|window_202--NPDC001789.gbff,ctg53_6|[6456:7260](+)|window_202--NPDC001789.gbff,ctg53_7|[7472:7787](+)|window_202--NPDC001789.gbff,ctg53_8|[7850:8069](+)|window_202--NPDC001789.gbff,ctg53_9|[8076:9816](-)|window_202--NPDC001789.gbff,ctg53_10|[9998:18068](+)|window_202--NPDC001789.gbff,ctg53_11|[18151:18946](-)|window_202--NPDC001789.gbff,ctg53_12|[19210:19792](-)|window_202--NPDC001789.gbff,ctg53_13|[19812:20898](-)|window_202--NPDC001789.gbff,ctg53_14|[21155:23273](-)|window_202--NPDC001789.gbff,ctg53_15|[23965:25681](+)|window_202--NPDC001789.gbff,ctg53_16|[25686:27216](+)|window_202--NPDC001789.gbff,ctg53_17|[27254:28205](+)|window_202--NPDC001789.gbff,ctg53_18|[28201:29176](+)|window_202--NPDC001789.gbff,ctg53_19|[29260:30400](-)|window_202--NPDC001789.gbff,ctg53_20|[30453:31461](-)|window_202--NPDC001789.gbff,ctg53_21|[31470:32115](-)|window_202--NPDC001789.gbff,ctg53_22|[32161:33535](-)|window_202--NPDC001789.gbff,ctg53_23|[33764:34475](-)|window_202--NPDC001789.gbff,ctg53_24|[34503:34866](-)|window_202--NPDC001789.gbff,ctg53_25|[35054:35891](+)|window_202--NPDC001789.gbff,ctg53_26|[36018:38844](+)|window_202--NPDC001789.gbff,ctg53_27|[38923:39271](-)|window_202--NPDC001789.gbff,ctg53_28|[39445:40513](-)|window_202--NPDC001789.gbff,ctg53_29|[40545:41046](-)|window_202--NPDC001789.gbff,ctg53_30|[41549:43610](-)|window_202--NPDC001789.gbff,ctg53_31|[43597:45613](-)|window_202--NPDC001789.gbff,ctg53_32|[45694:45829](-)|window_202--NPDC001789.gbff
window_202--NPDC001789.gbff,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
window_748--GCA_002556545.1.gbff,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
window_747--NPDC021432.gbff,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0
window_328--GCA_008704495.1.gbff,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0
window_126--GCA_014649235.1.gbff,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
window_254--GCA_014203475.1.gbff,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
window_738--GCA_008704795.1.gbff,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
window_296--GCA_022698305.1.gbff,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
window_68--NPDC050504.gbff,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
window_439--NPDC041068.gbff,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
window_591--GCA_006088715.1.gbff,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
window_423--NPDC052115.gbff,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
