,EAO75_43435|[<0:94](+)|window_571--GCA_008042075.1.gbff,EAO75_43440|[247:781](+)|window_571--GCA_008042075.1.gbff,EAO75_43445|[989:1810](-)|window_571--GCA_008042075.1.gbff,EAO75_43450|[2006:2189](-)|window_571--GCA_008042075.1.gbff,EAO75_43455|[2295:3351](-)|window_571--GCA_008042075.1.gbff,EAO75_43460|[3437:4576](+)|window_571--GCA_008042075.1.gbff,EAO75_43465|[4638:5259](+)|window_571--GCA_008042075.1.gbff,EAO75_43470|[5543:5948](-)|window_571--GCA_008042075.1.gbff,EAO75_43475|[6006:6468](-)|window_571--GCA_008042075.1.gbff,EAO75_43480|[6719:7619](-)|window_571--GCA_008042075.1.gbff,EAO75_43485|[7960:9130](-)|window_571--GCA_008042075.1.gbff,EAO75_43490|[9258:9369](-)|window_571--GCA_008042075.1.gbff,EAO75_43495|[9571:9867](+)|window_571--GCA_008042075.1.gbff,EAO75_43500|[9980:10487](-)|window_571--GCA_008042075.1.gbff,EAO75_43505|[10600:11455](-)|window_571--GCA_008042075.1.gbff,EAO75_43510|[11451:12117](-)|window_571--GCA_008042075.1.gbff,EAO75_43515|[12129:12597](-)|window_571--GCA_008042075.1.gbff,EAO75_43520|[12616:14125](-)|window_571--GCA_008042075.1.gbff,EAO75_43525|[14191:14851](+)|window_571--GCA_008042075.1.gbff,EAO75_43530|[14938:17773](-)|window_571--GCA_008042075.1.gbff,EAO75_43535|[17918:20975](+)|window_571--GCA_008042075.1.gbff,EAO75_43540|[21377:23849](+)|window_571--GCA_008042075.1.gbff,EAO75_43545|[24040:25375](+)|window_571--GCA_008042075.1.gbff,EAO75_43550|[25457:26378](+)|window_571--GCA_008042075.1.gbff,EAO75_43555|[26445:27648](-)|window_571--GCA_008042075.1.gbff,EAO75_43560|[27905:29621](+)|window_571--GCA_008042075.1.gbff,EAO75_43565|[29623:31150](+)|window_571--GCA_008042075.1.gbff,EAO75_43570|[31232:32183](+)|window_571--GCA_008042075.1.gbff,EAO75_43575|[32179:33154](+)|window_571--GCA_008042075.1.gbff,EAO75_43580|[33336:34518](+)|window_571--GCA_008042075.1.gbff,EAO75_43585|[34565:35210](-)|window_571--GCA_008042075.1.gbff,EAO75_43590|[35308:36592](-)|window_571--GCA_008042075.1.gbff,EAO75_43595|[36522:37572](-)|window_571--GCA_008042075.1.gbff,EAO75_43600|[37839:38811](-)|window_571--GCA_008042075.1.gbff,EAO75_43605|[38936:>39530](-)|window_571--GCA_008042075.1.gbff
window_571--GCA_008042075.1.gbff,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
window_591--GCA_006088715.1.gbff,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0
window_320--NPDC004259.gbff,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0
window_738--GCA_008704795.1.gbff,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0
window_254--GCA_014203475.1.gbff,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0
window_120--NPDC004732.gbff,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0
window_742--NPDC057838.gbff,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,1,1,1,1,1,0,0
window_36--NPDC057840.gbff,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,1,1,1,1,1,0,0
window_815--NPDC057833.gbff,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,1,1,1,1,1,0,0
window_430--NPDC057836.gbff,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,1,1,1,1,1,0,0
window_455--NPDC057837.gbff,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,1,1,1,1,1,0,0
window_128--NPDC015242.gbff,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,1,1,1,1,1,0,0
window_807--GCA_003933965.1.gbff,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,1,1,1,1,1,0,0
window_781--GCA_044326795.1.gbff,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,1,1,1,1,1,0,0
window_741--GCA_044326745.1.gbff,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,1,1,1,1,1,0,0
